"city";"region"
абаза;Республика Хакасия
абакан;Республика Хакасия
абдулино;Оренбургская область
абинск;Краснодарский край
агидель;Республика Башкортостан
агрыз;Республика Татарстан (Татарстан)
адыгейск;Республика Адыгея (Адыгея)
адыгея;Республика Адыгея (Адыгея)
азнакаево;Республика Татарстан (Татарстан)
ак-довурак;Республика Тыва
аксай;Ростовская область
алагир;Республика Северная Осетия — Алания
алапаевск;Свердловская область
алатырь;Чувашская Республика — Чувашия
алдан;Республика Саха (Якутия)
алейск;Республика Алтай
александров;Владимирская область
александровск;Пермский край
александровск-сахалинский;Сахалинская область
алексеевка;Белгородская область
алексин;Тульская область
алзамай;Иркутская область
алтай;Республика Алтай
алупка;Республика Крым
алушта;Республика Крым
альметьевск;Республика Татарстан (Татарстан)
анадырь;Чукотский автономный округ
анапа;Краснодарский край
ангарск;Иркутская область
андреаполь;Тверская область
анжеро-судженск;Кемеровская область — Кузбасс
анива;Сахалинская область
апатиты;Мурманская область
апрелевка;Московская область
апшеронск;Краснодарский край
арамиль;Свердловская область
аргун;Чеченская Республика
ардатов;Республика Мордовия
ардон;Республика Северная Осетия — Алания
арзамас;Нижегородская область
аркадак;Саратовская область
армавир;Краснодарский край
армянск;Республика Крым
арсеньев;Приморский край
артем;Приморский край
артемовск;Красноярский край
артемовский;Свердловская область
архангельск;Архангельская область
асбест;Свердловская область
асино;Томская область
астрахань;Астраханская область
аткарск;Саратовская область
ахтубинск;Астраханская область
ачинск;Красноярский край
ачхой-мартан;Чеченская Республика
бабаево;Вологодская область
бабушкин;Республика Бурятия
бавлы;Республика Татарстан (Татарстан)
багратионовск;Калининградская область
байкальск;Иркутская область
баймак;Республика Башкортостан
бакал;Челябинская область
баксан;Кабардино-Балкарская Республика
балабаново;Калужская область
балаково;Саратовская область
балахна;Нижегородская область
балашиха;Московская область
балашов;Саратовская область
балей;Забайкальский край
балтийск;Калининградская область
барабинск;Новосибирская область
барнаул;Республика Алтай
барыш;Ульяновская область
батайск;Ростовская область
бахчисарай;Республика Крым
бежецк;Тверская область
белая калитва;Ростовская область
белая холуница;Кировская область
белгород;Белгородская область
белебей;Республика Башкортостан
белев;Тульская область
белинский;Пензенская область
белово;Кемеровская область — Кузбасс
белозерск;Вологодская область
белокуриха;Республика Алтай
беломорск;Республика Карелия
белоозерский;Московская область
белорецк;Республика Башкортостан
белореченск;Краснодарский край
белоусово;Калужская область
белоярский;Ханты-Мансийский Автономный округ — Югра
белый;Тверская область
бердск;Новосибирская область
березники;Пермский край
беслан;Республика Северная Осетия — Алания
бийск;Республика Алтай
бикин;Хабаровский край
билибино;Чукотский автономный округ
биробиджан;Еврейская автономная область
бирск;Республика Башкортостан
бирюсинск;Иркутская область
бирюч;Белгородская область
благодарный;Ставропольский край
бобров;Воронежская область
богданович;Свердловская область
богородицк;Тульская область
богородск;Нижегородская область
боготол;Красноярский край
богучар;Воронежская область
бодайбо;Иркутская область
бокситогорск;Ленинградская область
болгар;Республика Татарстан (Татарстан)
бологое;Тверская область
болотное;Новосибирская область
болохово;Тульская область
болхов;Орловская область
большой камень;Приморский край
борзя;Забайкальский край
борисоглебск;Воронежская область
боровичи;Новгородская область
боровск;Калужская область
бородино;Красноярский край
братск;Иркутская область
бронницы;Московская область
брянск;Брянская область
бугры;Ленинградская область
бугульма;Республика Татарстан (Татарстан)
бугуруслан;Оренбургская область
буденновск;Ставропольский край
бузулук;Оренбургская область
буинск;Республика Татарстан (Татарстан)
буйнакск;Республика Дагестан
бутурлиновка;Воронежская область
валдай;Новгородская область
валуйки;Белгородская область
велиж;Смоленская область
великие луки;Псковская область
великий новгород;Новгородская область
великий устюг;Вологодская область
вельск;Архангельская область
венев;Тульская область
верещагино;Пермский край
верея;Московская область
верхнеуральск;Челябинская область
верхний тагил;Свердловская область
верхний уфалей;Челябинская область
верхняя пышма;Свердловская область
верхняя салда;Свердловская область
верхняя тура;Свердловская область
верхотурье;Свердловская область
верхоянск;Республика Саха (Якутия)
весьегонск;Тверская область
ветлуга;Нижегородская область
видное;Московская область
вилюйск;Республика Саха (Якутия)
вилючинск;Камчатский край
вихоревка;Иркутская область
вичуга;Ивановская область
владивосток;Приморский край
владикавказ;Республика Северная Осетия — Алания
владимир;Владимирская область
волгоград;Волгоградская область
волгодонск;Ростовская область
волгореченск;Костромская область
волжск;Республика Марий Эл
волжский;Волгоградская область
вологда;Вологодская область
володарск;Нижегородская область
волоколамск;Московская область
волосово;Ленинградская область
волхов;Ленинградская область
волчанск;Свердловская область
вольск;Саратовская область
воркута;Республика Коми
воронеж;Воронежская область
ворсма;Нижегородская область
воскресенск;Московская область
воткинск;Удмуртская Республика
всеволожск;Ленинградская область
вуктыл;Республика Коми
выборг;Ленинградская область
выкса;Нижегородская область
высоковск;Московская область
высоцк;Ленинградская область
вытегра;Вологодская область
вышний волочек;Тверская область
вяземский;Хабаровский край
вязники;Владимирская область
вязьма;Смоленская область
вятские поляны;Кировская область
гаврилов посад;Ивановская область
гаврилов-ям;Ярославская область
гагарин;Смоленская область
гаджиево;Мурманская область
галич;Костромская область
гатчина;Ленинградская область
гвардейск;Калининградская область
геленджик;Краснодарский край
георгиевск;Ставропольский край
глазов;Удмуртская Республика
голицыно;Московская область
горбатов;Нижегородская область
горно-алтайск;Республика Алтай
горнозаводск;Пермский край
горняк;Республика Алтай
городец;Нижегородская область
городище;Пензенская область
городовиковск;Республика Калмыкия
гороховец;Владимирская область
горячий ключ;Краснодарский край
грайворон;Белгородская область
гремячинск;Пермский край
грозный;Чеченская Республика
грязи;Липецкая область
грязовец;Вологодская область
губаха;Пермский край
губкин;Белгородская область
губкинский;Тюменская область
гудермес;Чеченская Республика
гуково;Ростовская область
гулькевичи;Краснодарский край
гусев;Калининградская область
гусиноозерск;Республика Бурятия
гусь-хрустальный;Владимирская область
давлеканово;Республика Башкортостан
дагестанские огни;Республика Дагестан
далматово;Курганская область
дальнегорск;Приморский край
дальнереченск;Приморский край
данилов;Ярославская область
данков;Липецкая область
дегтярск;Свердловская область
дедовск;Московская область
демидов;Смоленская область
дербент;Республика Дагестан
десногорск;Смоленская область
джанкой;Республика Крым
дзержинск;Нижегородская область
дзержинский;Московская область
дивногорск;Красноярский край
дигора;Республика Северная Осетия — Алания
димитровград;Ульяновская область
дмитриев;Курская область
дмитров;Московская область
дмитровск;Орловская область
добрянка;Пермский край
долгопрудный;Московская область
долинск;Сахалинская область
домодедово;Московская область
донецк;Ростовская область
донской;Тульская область
дорогобуж;Смоленская область
дрезна;Московская область
дубна;Московская область
дубовка;Волгоградская область
дудинка;Красноярский край
духовщина;Смоленская область
дюртюли;Республика Башкортостан
дятьково;Брянская область
евпатория;Республика Крым
егорьевск;Московская область
екатеринбург;Свердловская область
елабуга;Республика Татарстан (Татарстан)
елизово;Камчатский край
ельня;Смоленская область
еманжелинск;Челябинская область
енисейск;Красноярский край
ермолино;Калужская область
ершов;Саратовская область
ессентуки;Ставропольский край
ефремов;Тульская область
железноводск;Ставропольский край
железногорск-илимский;Иркутская область
жердевка;Тамбовская область
жигулевск;Самарская область
жиздра;Калужская область
жирновск;Волгоградская область
жуков;Калужская область
жуковка;Брянская область
жуковский;Московская область
завитинск;Амурская область
заводоуковск;Тюменская область
заволжск;Ивановская область
заволжье;Нижегородская область
задонск;Липецкая область
заинск;Республика Татарстан (Татарстан)
закаменск;Республика Бурятия
заозерный;Красноярский край
заозерск;Мурманская область
западная двина;Тверская область
заполярный;Мурманская область
зарайск;Московская область
заринск;Республика Алтай
звенигово;Республика Марий Эл
звенигород;Московская область
зверево;Ростовская область
зеленогорск;Красноярский край
зеленоградск;Калининградская область
зеленодольск;Республика Татарстан (Татарстан)
зеленокумск;Ставропольский край
зерноград;Ростовская область
златоуст;Челябинская область
злынка;Брянская область
змеиногорск;Республика Алтай
знаменск;Астраханская область
зубцов;Тверская область
зуевка;Кировская область
ивангород;Ленинградская область
иваново;Ивановская область
ивантеевка;Московская область
ивдель;Свердловская область
игарка;Красноярский край
ижевск;Удмуртская Республика
избербаш;Республика Дагестан
изобильный;Ставропольский край
иланский;Красноярский край
иннополис;Республика Татарстан (Татарстан)
инсар;Республика Мордовия
ипатово;Ставропольский край
ирбит;Свердловская область
иркутск;Иркутская область
исилькуль;Омская область
искитим;Новосибирская область
истра;Московская область
ишимбай;Республика Башкортостан
йошкар-ола;Республика Марий Эл
кадников;Вологодская область
казань;Республика Татарстан (Татарстан)
калач;Воронежская область
калач-на-дону;Волгоградская область
калачинск;Омская область
калининград;Калининградская область
калининск;Саратовская область
калтан;Кемеровская область — Кузбасс
калуга;Калужская область
калужская обл;Калужская область
калужской обл;Калужская область
калязин;Тверская область
камбарка;Удмуртская Республика
каменка;Пензенская область
каменногорск;Ленинградская область
каменск-уральский;Свердловская область
каменск-шахтинский;Ростовская область
камень-на-оби;Республика Алтай
камешково;Владимирская область
камызяк;Астраханская область
камышин;Волгоградская область
камышлов;Свердловская область
канаш;Чувашская Республика — Чувашия
кандалакша;Мурманская область
канск;Красноярский край
карабаново;Владимирская область
карабаш;Челябинская область
карабулак;Республика Ингушетия
карасук;Новосибирская область
карачаевск;Карачаево-Черкесская Республика
карачев;Брянская область
каргат;Новосибирская область
каргополь;Архангельская область
карпинск;Свердловская область
карталы;Челябинская область
касимов;Рязанская область
касли;Челябинская область
каспийск;Республика Дагестан
катав-ивановск;Челябинская область
катайск;Курганская область
качканар;Свердловская область
кашин;Тверская область
кашира;Московская область
кедровый;Томская область
кемерово;Кемеровская область — Кузбасс
керчь;Республика Крым
кизел;Пермский край
кизилюрт;Республика Дагестан
кизляр;Республика Дагестан
кимовск;Тульская область
кимры;Тверская область
кингисепп;Ленинградская область
кинель;Самарская область
кинешма;Ивановская область
киреевск;Тульская область
киренск;Иркутская область
киржач;Владимирская область
кириллов;Вологодская область
кириши;Ленинградская область
киров;Кировская область
кировград;Свердловская область
кирово-чепецк;Кировская область
кирсанов;Тамбовская область
киселевск;Кемеровская область — Кузбасс
кисловодск;Ставропольский край
клинцы;Брянская область
княгинино;Нижегородская область
ковдор;Мурманская область
ковров;Владимирская область
ковылкино;Республика Мордовия
когалым;Ханты-Мансийский Автономный округ — Югра
кодинск;Красноярский край
козельск;Калужская область
козловка;Чувашская Республика — Чувашия
козьмодемьянск;Республика Марий Эл
кологрив;Костромская область
коломна;Московская область
колпашево;Томская область
колтуши;Ленинградская область
кольчугино;Владимирская область
коммунар;Ленинградская область
комсомольск;Ивановская область
комсомольск-на-амуре;Хабаровский край
конаково;Тверская область
кондопога;Республика Карелия
кондрово;Калужская область
константиновск;Ростовская область
копейск;Челябинская область
кораблино;Рязанская область
кореновск;Краснодарский край
коркино;Челябинская область
королев;Московская область
короча;Белгородская область
корсаков;Сахалинская область
коряжма;Архангельская область
костерево;Владимирская область
костомукша;Республика Карелия
кострома;Костромская область
котельники;Московская область
котельниково;Волгоградская область
котельнич;Кировская область
котлас;Архангельская область
котово;Волгоградская область
котовск;Тамбовская область
кохма;Ивановская область
красавино;Вологодская область
красновишерск;Пермский край
красногорск;Московская область
краснодар;Краснодарский край
краснозаводск;Московская область
краснокаменск;Забайкальский край
краснокамск;Пермский край
красноперекопск;Республика Крым
краснотурьинск;Свердловская область
красноуральск;Свердловская область
красноуфимск;Свердловская область
красноярск;Красноярский край
красный кут;Саратовская область
красный сулин;Ростовская область
красный холм;Тверская область
кременки;Калужская область
кропоткин;Краснодарский край
крымск;Краснодарский край
кстово;Нижегородская область
кубинка;Московская область
кувандык;Оренбургская область
кувшиново;Тверская область
кудрово;Ленинградская область
кудымкар;Пермский край
кузнецк;Пензенская область
куйбышев;Новосибирская область
кукмор;Республика Татарстан (Татарстан)
кулебаки;Нижегородская область
кумертау;Республика Башкортостан
кунгур;Пермский край
купино;Новосибирская область
курган;Курганская область
курганинск;Краснодарский край
курильск;Сахалинская область
курлово;Владимирская область
куровское;Московская область
курск;Курская область
куртамыш;Курганская область
курчалой;Чеченская Республика
курчатов;Курская область
кушва;Свердловская область
кызыл;Республика Тыва
кыштым;Челябинская область
кяхта;Республика Бурятия
лабинск;Краснодарский край
лабытнанги;Тюменская область
лагань;Республика Калмыкия
ладушкин;Калининградская область
лаишево;Республика Татарстан (Татарстан)
лакинск;Владимирская область
лангепас;Ханты-Мансийский Автономный округ — Югра
лахденпохья;Республика Карелия
лебедянь;Липецкая область
лениногорск;Республика Татарстан (Татарстан)
ленинск;Волгоградская область
ленинск-кузнецкий;Кемеровская область — Кузбасс
ленск;Республика Саха (Якутия)
лермонтов;Ставропольский край
лесной;Свердловская область
лесозаводск;Приморский край
лесосибирск;Красноярский край
ливны;Орловская область
ликино-дулево;Московская область
липецк;Липецкая область
липки;Тульская область
лиски;Воронежская область
лихославль;Тверская область
лобня;Московская область
лодейное поле;Ленинградская область
лосино-петровский;Московская область
лукоянов;Нижегородская область
луховицы;Московская область
лысково;Нижегородская область
лысьва;Пермский край
лыткарино;Московская область
льгов;Курская область
любань;Ленинградская область
люберцы;Московская область
любим;Ярославская область
людиново;Калужская область
лянтор;Ханты-Мансийский Автономный округ — Югра
магадан;Магаданская область
магас;Республика Ингушетия
магнитогорск;Челябинская область
майкоп;Республика Адыгея (Адыгея)
майский;Кабардино-Балкарская Республика
макаров;Сахалинская область
макарьев;Костромская область
макушино;Курганская область
малая вишера;Новгородская область
малгобек;Республика Ингушетия
малмыж;Кировская область
малоархангельск;Орловская область
малоярославец;Калужская область
мамадыш;Республика Татарстан (Татарстан)
мамоново;Калининградская область
мантурово;Костромская область
мариинск;Кемеровская область — Кузбасс
мариинский посад;Чувашская Республика — Чувашия
маркс;Саратовская область
махачкала;Республика Дагестан
мглин;Брянская область
мегион;Ханты-Мансийский Автономный округ — Югра
медвежьегорск;Республика Карелия
медногорск;Оренбургская область
медынь;Калужская область
межгорье;Республика Башкортостан
междуреченск;Кемеровская область — Кузбасс
мезень;Архангельская область
меленки;Владимирская область
мелеуз;Республика Башкортостан
менделеевск;Республика Татарстан (Татарстан)
